station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 29.21, 32.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 18:00:00, None
None, 24.81, 45.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 19:00:00, None
None, 21.68, 61.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 20:00:00, None
None, 19.61, 69.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 21:00:00, None
None, 18.55, 71.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 22:00:00, None
None, 18.97, 63.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 23:00:00, None
None, 18.19, 60.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 00:00:00, None
None, 16.62, 67.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 01:00:00, None
None, 16.39, 73.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 02:00:00, None
None, 15.8, 76.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 03:00:00, None
None, 14.98, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 04:00:00, None
None, 14.15, 81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 05:00:00, None
None, 13.91, 83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 06:00:00, None
None, 14.05, 85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 07:00:00, None
None, 14.9, 82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 08:00:00, None
None, 18.31, 65.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 09:00:00, None
None, 22.24, 51.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 10:00:00, None
None, 24.64, 44.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 11:00:00, None
None, 26.38, 39.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 12:00:00, None
None, 28.66, 33.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 13:00:00, None
None, 30.15, 28.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 14:00:00, None
None, 29.1, 33.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 15:00:00, None
None, 30.3, 25.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 16:00:00, None
None, 31.0, 22.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 17:00:00, None
None, 28.03, 32.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 18:00:00, None
None, 25.84, 50.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 19:00:00, None
None, 24.9, 48.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 20:00:00, None
None, 21.73, 59.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 21:00:00, None
None, 22.03, 49.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 22:00:00, None
None, 22.06, 49.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-27 23:00:00, None
None, 20.84, 60.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 00:00:00, None
None, 18.06, 76.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 01:00:00, None
None, 16.01, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 02:00:00, None
None, 14.83, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 03:00:00, None
None, 14.34, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 04:00:00, None
None, 14.24, 92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 05:00:00, None
None, 13.81, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 06:00:00, None
None, 14.6, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 07:00:00, None
None, 16.0, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 08:00:00, None
None, 18.76, 63.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 09:00:00, None
None, 21.79, 51.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 10:00:00, None
None, 23.39, 46.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 11:00:00, None
None, 24.74, 44.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 12:00:00, None
None, 25.48, 36.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 13:00:00, None
None, 27.72, 33.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 14:00:00, None
None, 28.29, 31.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 15:00:00, None
None, 28.52, 30.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 16:00:00, None
None, 28.85, 29.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 17:00:00, None
None, 26.26, 32.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 18:00:00, None
None, 25.19, 45.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 19:00:00, None
None, 23.99, 44.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 20:00:00, None
None, 22.34, 47.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 21:00:00, None
None, 20.75, 52.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 22:00:00, None
None, 21.06, 51.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-28 23:00:00, None
None, 20.46, 49.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 00:00:00, None
None, 19.67, 53.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 01:00:00, None
None, 16.49, 66.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 02:00:00, None
None, 14.67, 75.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 03:00:00, None
None, 14.12, 77.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 04:00:00, None
None, 13.81, 79.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 05:00:00, None
None, 13.39, 81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 06:00:00, None
None, 13.36, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 07:00:00, None
None, 16.1, 69.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 08:00:00, None
None, 18.27, 63.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 09:00:00, None
None, 20.46, 53.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 10:00:00, None
None, 22.58, 45.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 11:00:00, None
None, 24.21, 39.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 12:00:00, None
None, 25.51, 34.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 13:00:00, None
None, 27.43, 31.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 14:00:00, None
None, 29.05, 25.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 15:00:00, None
None, 29.55, 23.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 16:00:00, None
None, 29.84, 22.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 17:00:00, None
None, 27.59, 26.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 18:00:00, None
None, 22.74, 38.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 19:00:00, None
None, 23.13, 39.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 20:00:00, None
None, 20.21, 57.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 21:00:00, None
None, 18.76, 58.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 22:00:00, None
None, 18.9, 58.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-29 23:00:00, None
None, 18.17, 57.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-30 00:00:00, None
None, 17.09, 65.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-30 01:00:00, None
None, 15.78, 70.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-30 02:00:00, None
None, 15.11, 74.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-30 03:00:00, None
None, 14.6, 74.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-30 04:00:00, None
