station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 14.62, 53.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 01:00:00, None
None, 13.82, 57.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 02:00:00, None
None, 12.83, 61.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 03:00:00, None
None, 11.79, 64.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 04:00:00, None
None, 11.3, 66.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 05:00:00, None
None, 10.97, 70.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 06:00:00, None
None, 10.81, 73.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 07:00:00, None
None, 11.97, 72.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 08:00:00, None
None, 17.4, 52.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 09:00:00, None
None, 21.67, 30.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 10:00:00, None
None, 23.56, 27.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 11:00:00, None
None, 26.13, 21.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 12:00:00, None
None, 28.17, 17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 13:00:00, None
None, 29.74, 15.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 14:00:00, None
None, 30.49, 15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 15:00:00, None
None, 31.8, 13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 16:00:00, None
None, 31.1, 13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 17:00:00, None
None, 29.59, 18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 18:00:00, None
None, 24.54, 34.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 19:00:00, None
None, 21.52, 36.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 20:00:00, None
None, 19.59, 39.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 21:00:00, None
None, 18.35, 41.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 22:00:00, None
None, 17.23, 43.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 23:00:00, None
None, 16.38, 50.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 00:00:00, None
None, 15.24, 54.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 01:00:00, None
None, 14.11, 56.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 02:00:00, None
None, 13.36, 59.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 03:00:00, None
None, 13.32, 59.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 04:00:00, None
None, 12.8, 63.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 05:00:00, None
None, 13.72, 61.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 06:00:00, None
None, 14.9, 62.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 07:00:00, None
None, 15.89, 62.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 08:00:00, None
None, 14.79, 67.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 09:00:00, None
None, 14.49, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 10:00:00, None
None, 19.04, 56.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 11:00:00, None
None, 20.33, 49.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 12:00:00, None
None, 21.55, 43.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 13:00:00, None
None, 20.29, 54.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 14:00:00, None
None, 16.78, 88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 15:00:00, None
None, 20.09, 67.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 16:00:00, None
None, 19.69, 75.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 17:00:00, None
None, 19.88, 74.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 18:00:00, None
None, 16.85, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 19:00:00, None
None, 16.25, 75.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 20:00:00, None
None, 15.39, 78.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 21:00:00, None
None, 14.37, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 22:00:00, None
None, 14.13, 79.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-30 23:00:00, None
None, 13.79, 81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 00:00:00, None
None, 13.24, 84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 01:00:00, None
None, 12.81, 86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 02:00:00, None
None, 12.7, 85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 03:00:00, None
None, 12.41, 86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 04:00:00, None
None, 12.26, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 05:00:00, None
None, 11.57, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 06:00:00, None
None, 12.11, 86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 07:00:00, None
None, 14.77, 73.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 08:00:00, None
None, 16.98, 61.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 09:00:00, None
None, 19.1, 53.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 10:00:00, None
None, 20.69, 45.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 11:00:00, None
None, 21.67, 42.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 12:00:00, None
None, 23.0, 37.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 13:00:00, None
None, 24.41, 30.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 14:00:00, None
None, 25.22, 28.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 15:00:00, None
None, 25.92, 26.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 16:00:00, None
None, 25.03, 29.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 17:00:00, None
None, 24.31, 29.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 18:00:00, None
None, 21.83, 34.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 19:00:00, None
None, 21.35, 34.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 20:00:00, None
None, 20.73, 35.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 21:00:00, None
None, 19.16, 41.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 22:00:00, None
None, 18.04, 44.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-31 23:00:00, None
None, 16.23, 55.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 00:00:00, None
None, 14.17, 59.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 01:00:00, None
None, 13.92, 63.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 02:00:00, None
None, 13.32, 68.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 03:00:00, None
None, 12.85, 70.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 04:00:00, None
None, 12.51, 70.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 05:00:00, None
None, 12.55, 72.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 06:00:00, None
None, 14.02, 71.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 07:00:00, None
None, 15.04, 67.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 08:00:00, None
None, 16.15, 62.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 09:00:00, None
None, 16.83, 59.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 10:00:00, None
None, 17.84, 55.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 11:00:00, None
None, 19.55, 47.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 12:00:00, None
None, 21.1, 39.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 13:00:00, None
None, 22.51, 32.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 14:00:00, None
None, 22.23, 36.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 15:00:00, None
None, 22.87, 32.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 16:00:00, None
None, 22.0, 34.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 17:00:00, None
None, 20.61, 36.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-06-01 18:00:00, None
