station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
-6.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 15:00:00, None, None, None
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 16:00:00, None, None, None
-7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 17:00:00, None, None, None
-8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 18:00:00, None, None, None
-8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 19:00:00, None, None, None
-8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 20:00:00, None, None, None
-9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 21:00:00, None, None, None
-9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 22:00:00, None, None, None
-9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 23:00:00, None, None, None
-9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 00:00:00, None, None, None
-9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 01:00:00, None, None, None
-9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 02:00:00, None, None, None
-9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 03:00:00, None, None, None
-10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 04:00:00, None, None, None
-10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 05:00:00, None, None, None
-10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 06:00:00, None, None, None
-10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 07:00:00, None, None, None
-10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 08:00:00, None, None, None
-10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 09:00:00, None, None, None
-10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 10:00:00, None, None, None
-10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 11:00:00, None, None, None
-9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 12:00:00, None, None, None
-9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 13:00:00, None, None, None
-9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 14:00:00, None, None, None
-9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 15:00:00, None, None, None
-9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 16:00:00, None, None, None
-9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 17:00:00, None, None, None
-9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 18:00:00, None, None, None
-10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 19:00:00, None, None, None
-10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 20:00:00, None, None, None
-11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 21:00:00, None, None, None
-11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 22:00:00, None, None, None
-11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-09 23:00:00, None, None, None
-11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 00:00:00, None, None, None
-11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 01:00:00, None, None, None
-11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 02:00:00, None, None, None
-10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 03:00:00, None, None, None
-11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 04:00:00, None, None, None
-10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 05:00:00, None, None, None
-9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 06:00:00, None, None, None
-10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 07:00:00, None, None, None
-9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 08:00:00, None, None, None
-9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 09:00:00, None, None, None
-9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 10:00:00, None, None, None
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 11:00:00, None, None, None
-8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 13:00:00, None, None, None
-9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 14:00:00, None, None, None
-8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 15:00:00, None, None, None
-8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 16:00:00, None, None, None
-8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 17:00:00, None, None, None
-8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 18:00:00, None, None, None
-8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 19:00:00, None, None, None
-8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 20:00:00, None, None, None
-8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 21:00:00, None, None, None
-8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 22:00:00, None, None, None
-8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-10 23:00:00, None, None, None
-8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 00:00:00, None, None, None
-7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 01:00:00, None, None, None
-8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 02:00:00, None, None, None
-7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 03:00:00, None, None, None
-7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 04:00:00, None, None, None
-8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 05:00:00, None, None, None
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 06:00:00, None, None, None
-8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 07:00:00, None, None, None
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 08:00:00, None, None, None
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 09:00:00, None, None, None
-6.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 10:00:00, None, None, None
-6.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 11:00:00, None, None, None
-6.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 12:00:00, None, None, None
-6.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 13:00:00, None, None, None
-6.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 14:00:00, None, None, None
-6.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 15:00:00, None, None, None
-7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 16:00:00, None, None, None
-6.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 17:00:00, None, None, None
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 18:00:00, None, None, None
-7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 19:00:00, None, None, None
-7.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 20:00:00, None, None, None
-7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-11 21:00:00, None, None, None
