station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 14.43, 88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 06:00:00, None
None, 15.22, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 07:00:00, None
None, 16.19, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 08:00:00, None
None, 16.32, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 09:00:00, None
None, 19.73, 60.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 10:00:00, None
None, 20.32, 55.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 11:00:00, None
None, 22.5, 46.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 12:00:00, None
None, 23.05, 44.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 13:00:00, None
None, 25.46, 39.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 14:00:00, None
None, 22.6, 41.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 15:00:00, None
None, 19.79, 64.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 16:00:00, None
None, 16.72, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 17:00:00, None
None, 15.76, 90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 18:00:00, None
None, 16.62, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 19:00:00, None
None, 16.17, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 20:00:00, None
None, 15.43, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 21:00:00, None
None, 15.18, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 22:00:00, None
None, 14.65, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 23:00:00, None
None, 14.32, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 00:00:00, None
None, 13.8, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 01:00:00, None
None, 13.38, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 02:00:00, None
None, 13.63, 94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 03:00:00, None
None, 13.41, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 04:00:00, None
None, 13.43, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 05:00:00, None
None, 13.19, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 06:00:00, None
None, 13.8, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 07:00:00, None
None, 14.88, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 08:00:00, None
None, 16.55, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 09:00:00, None
None, 19.49, 70.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 10:00:00, None
None, 20.06, 70.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 11:00:00, None
None, 22.92, 50.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 12:00:00, None
None, 25.14, 39.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 13:00:00, None
None, 26.96, 37.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 14:00:00, None
None, 23.02, 63.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 15:00:00, None
None, 18.31, 78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 16:00:00, None
None, 17.81, 90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 17:00:00, None
None, 19.04, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 18:00:00, None
None, 18.37, 92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 19:00:00, None
None, 17.08, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 20:00:00, None
None, 15.6, 93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 21:00:00, None
None, 14.8, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 22:00:00, None
None, 14.23, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-04 23:00:00, None
None, 14.54, 94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 00:00:00, None
None, 14.58, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 01:00:00, None
None, 13.67, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 02:00:00, None
None, 13.05, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 03:00:00, None
None, 12.55, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 04:00:00, None
None, 11.97, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 05:00:00, None
None, 11.6, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 06:00:00, None
None, 11.8, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 07:00:00, None
None, 12.09, 94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 08:00:00, None
None, 14.09, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 09:00:00, None
None, 18.41, 77.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 10:00:00, None
None, 22.72, 50.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 11:00:00, None
None, 25.13, 39.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 12:00:00, None
None, 27.14, 36.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 13:00:00, None
None, 29.11, 29.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 14:00:00, None
None, 30.14, 29.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 15:00:00, None
None, 29.41, 29.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 16:00:00, None
None, 28.52, 37.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 17:00:00, None
None, 25.29, 49.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 18:00:00, None
None, 21.07, 73.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 19:00:00, None
None, 20.77, 72.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 20:00:00, None
None, 20.45, 68.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 21:00:00, None
None, 19.8, 73.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 22:00:00, None
None, 18.15, 80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-05 23:00:00, None
None, 17.44, 79.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 00:00:00, None
None, 16.65, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 01:00:00, None
None, 16.13, 82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 02:00:00, None
None, 15.31, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 03:00:00, None
None, 14.75, 85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 04:00:00, None
None, 14.32, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 05:00:00, None
None, 13.9, 87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 06:00:00, None
None, 14.14, 87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 07:00:00, None
None, 15.08, 85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 08:00:00, None
None, 17.79, 68.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 09:00:00, None
None, 22.2, 47.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 10:00:00, None
None, 24.87, 44.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 11:00:00, None
None, 27.17, 36.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 12:00:00, None
None, 30.01, 28.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 13:00:00, None
None, 31.12, 24.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 14:00:00, None
None, 32.22, 23.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 15:00:00, None
None, 32.39, 17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 16:00:00, None
None, 31.97, 16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 17:00:00, None
None, 26.22, 45.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 18:00:00, None
None, 22.42, 58.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 19:00:00, None
None, 19.9, 65.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 20:00:00, None
None, 18.63, 69.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 21:00:00, None
None, 17.68, 70.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 22:00:00, None
None, 17.57, 73.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-06 23:00:00, None
